date,open,high,low,close,volume,turnover
2025-11-11,17298.464071829512,17446.661558822183,17169.512333063696,17325.70212348417,920125915,15941.827519388315
2025-11-12,17795.917565695912,17878.332153764237,17728.691804680937,17782.681833362356,1952694681,34724.148229922
2025-11-13,17416.60197545481,17788.637528669682,17384.754828979232,17487.76371764832,1727209904,30205.038691934034
2025-11-14,17305.41885011739,17581.348249684648,17155.491281811534,17282.75398547343,1869163660,32304.295694367105
2025-11-15,17763.098591165523,17763.73365963179,17521.525983690877,17609.27740471061,1662177795,29269.7498881052
2025-11-16,17334.86002957844,17712.270324368248,17217.42697317959,17487.087217783406,1965954102,34378.810847833054
2025-11-17,17579.780602325594,17651.53677503131,17425.609108315453,17472.03622063763,1742068032,30437.475753918916
2025-11-18,18232.432215351462,18339.033538657633,18042.094187489452,18145.60429778646,1498871868,27197.93580981202
2025-11-19,17842.0695832141,17904.226906032538,17751.887999877355,17808.075046342445,1763498034,31404.505333549358
2025-11-20,18003.408910901024,18132.240463896153,17744.31275811927,17892.000321185755,719919324,12880.796776235831
2025-11-21,17916.172746809745,18130.759569210848,17767.486310303277,18056.66928624817,1557003481,28114.296933954185
2025-11-22,17497.14240889608,17546.54544251679,17461.53678520578,17536.781529721466,1913560492,33557.69229211032
2025-11-23,18087.76515984884,18230.21762752214,17903.50786297267,18064.004856165306,1554049381,28072.355565104688
2025-11-24,17636.625765081364,17800.491430839036,17519.57504093159,17711.887853204764,1095795101,19408.599939003187
2025-11-25,18063.73104722367,18140.613346325823,17787.046503360907,18020.6256104907,1611764822,29045.010429421185
2025-11-26,17993.263111934044,18111.439431492166,17975.543695448272,18000.29459702835,784487808,14121.011651777013
2025-11-27,18052.935619469914,18100.978571583342,17886.079104481545,18031.624861226606,1778392486,32067.306163576188
2025-11-28,18024.301576573678,18153.178884508518,17863.982984393715,18145.574103278723,1469901941,26672.21459496873
2025-11-29,17675.954294143226,17685.13490846533,17543.940046704265,17644.44939708453,1358620989,23972.119290227438
2025-11-30,18253.001885892983,18519.85423307668,18103.80391081517,18123.73361617974,1449700188,26273.98003063769
2025-12-01,18212.837847698327,18397.707769939414,18210.848838731974,18217.367494254748,1421853219,25902.422613412076
2025-12-02,17879.17713256266,17971.791198563704,17553.604055905802,17906.077750881253,1327847942,23776.54849079966
2025-12-03,17303.272552830163,17643.489358322506,17081.88382730108,17355.695026424703,2222701926,38576.53676230281
